id|course_id|grade
504|7|10.75
504|9|9
504|9|11
504|9|11
504|8|4.5
504|8|6.5
504|8|13.25
504|8|9.25
504|8|7.75
504|8|3
504|8|12.5
504|8|5
504|8|8.25
504|6|5.5
504|6|5.5
504|6|7
504|6|7
504|6|8
504|6|10.5
504|6|7.5
504|6|2
504|1|9
504|1|3
504|1|14.5
504|4|14
504|4|12.5
504|4|13
526|10|14.3
526|10|10.6
526|10|8.3
526|10|14.1
526|10|10.2
526|5|14.25
526|5|9.25
526|5|16.75
526|2|13
526|2|13.5
526|2|15
526|2|18
526|2|12
526|2|12.5
526|2|12.5
526|2|13.5
526|3|14.1
526|3|14.5
526|3|13.7
526|3|12.7
526|3|14
526|7|10.25
526|7|7.5
526|7|11
526|7|10
526|7|11
526|7|11
526|7|6
526|7|7.75
526|7|6.5
526|7|9
526|9|10
526|9|11
526|9|10
526|8|9.75
526|8|3.25
526|8|6.75
526|8|10.25
526|8|7.5
526|8|12
526|8|10
526|8|10
526|8|3
526|8|10
526|6|6.5
526|6|8
526|6|9.5
526|6|8.5
526|6|8.5
526|6|9.5
526|6|8.5
526|6|9.5
526|1|7.5
526|1|9
526|1|11
526|4|13
526|4|13.5
526|4|11.5
534|10|13.8
534|10|14.2
534|10|9.5
534|10|11.7
534|10|9.4
534|5|10.5
534|5|12.25
534|2|11
534|2|13.5
534|2|15
534|2|13.5
534|2|13.5
534|2|14
534|2|12
534|3|14.4
534|3|15
534|3|13.2
534|3|12.6
534|3|15.6
534|7|9.75
534|7|11.25
534|7|9.75
534|7|8.25
534|7|11
534|7|14
534|7|11.25
534|7|9.5
534|7|7.25
534|7|8
534|9|11
534|9|10
534|9|12
534|8|9.75
534|8|8.25
534|8|14.25
534|8|6.5
534|8|2.25
534|8|9
534|8|10.25
534|8|3.25
534|8|10
534|8|7
534|6|7
534|6|10
534|6|8.5
534|6|3.5
534|6|3
534|6|9
534|6|7.5
534|6|10
534|1|7.5
534|1|9
534|1|9.5
534|4|11.5
534|4|10.5
534|4|13
542|10|16.3
542|10|13.8
542|10|15.1
542|10|14.1
542|10|13.6
542|5|18
542|5|16
542|5|16.5
542|2|11
542|2|12.5
542|2|15
542|2|14.5
542|2|14.5
542|2|11
542|2|15.5
542|2|14
542|3|11.4
542|3|11.7
542|3|9.3
542|3|11.6
542|3|11.8
542|7|10.75
542|7|8.75
542|7|9
542|7|10.25
542|7|9
542|7|8.25
542|7|8.5
542|7|10
542|7|7.75
542|7|9.5
542|9|11
542|9|10
542|9|10
542|8|3
542|8|10.5
542|8|13.25
542|8|8
542|8|6.25
542|8|7.5
542|8|7.25
542|8|5.25
542|8|8.25
542|8|8
542|6|5
542|6|7
542|6|6
542|6|4.5
542|6|5
542|6|4
542|6|10.5
542|6|3
542|1|4
542|1|10.5
542|1|4
542|4|11.5
542|4|11
542|4|12
555|10|13.4
555|10|13.5
555|10|10.5
555|10|11.8
555|10|15.7
555|5|18
555|5|8.5
555|5|12.25
555|2|13
555|2|11
555|2|11
555|2|13.5
555|2|10.5
555|2|14.5
555|2|12.5
555|2|13
555|3|17.9
555|3|11.7
555|3|11.5
555|3|12.7
555|3|12.1
555|7|8.5
555|7|13.5
555|7|6.5
555|7|9.75
555|7|10.25
555|7|7.75
555|7|9.25
555|7|$
555|7|10.25
555|7|12.25
555|9|10
555|9|9
555|9|11
555|8|10
555|8|10
555|8|14.75
555|8|8.25
555|8|5.75
555|8|4.75
555|8|11
555|8|5.75
555|8|7
555|8|11.5
555|6|8
555|6|4.5
555|6|7.5
555|6|5
555|6|11
555|6|7
555|6|4.5
555|6|9.5
555|1|5.5
555|1|6.5
555|1|10
555|4|14
555|4|12.5
555|4|14
565|10|13.7
565|10|13
565|10|10
565|10|12.2
565|10|12
565|5|11.5
565|5|5
565|5|8.25
565|2|11
565|2|14
565|2|13
565|2|15.5
565|2|11
565|2|14
565|2|12
565|2|14.5
565|3|14.7
565|3|12.8
565|3|14.5
565|3|8.9
565|3|9.1
565|7|11.25
565|7|9
565|7|8.25
565|7|13.25
565|7|10.5
565|7|9.75
565|7|10
565|7|10.75
565|7|7.5
565|7|10
565|9|9
565|9|9
565|9|10
565|8|7.5
565|8|7.25
565|8|8.5
565|8|7
565|8|12.25
565|8|11
565|8|5.5
565|8|6.25
565|8|4
565|8|6.5
565|6|4
565|6|4
565|6|5.5
565|6|14
565|6|7.5
565|6|5.5
565|6|8
565|6|7.5
565|1|5
565|1|1.5
565|1|5.5
565|4|13.5
565|4|9.5
565|4|13.5
591|10|13.7
591|10|13.3
591|10|12.2
591|10|15.7
591|10|13.2
591|5|11
591|5|13
591|5|15.5
591|2|12
591|2|13.5
591|2|12
591|2|12.5
591|2|11
591|2|10.5
591|2|12
591|2|11.5
591|3|9.1
591|3|14.7
591|3|$
591|3|9.1
591|3|12.7
591|7|8.5
591|7|11
591|7|9.5
591|7|9
591|7|11.25
591|7|7.75
591|7|9
591|7|9.25
591|7|6.25
591|7|7.5
591|9|11
591|9|11
591|9|10
591|8|8.25
591|8|8
591|8|7.75
591|8|12.75
591|8|9.5
591|8|6.75
591|8|10.25
591|8|4.75
591|8|4.75
591|8|12
591|6|13.5
591|6|6
591|6|5
591|6|9
591|6|1.5
591|6|10.5
591|6|5.5
591|6|7.5
591|1|10
591|1|4
591|1|8.5
591|4|13
591|4|13.5
622|10|13.4
622|10|12.2
622|10|15.1
622|10|13.2
622|10|13.2
622|5|16.25
622|5|11.25
622|5|20
622|2|14.5
622|2|13.5
622|2|13
622|2|$
622|2|16.5
622|2|12.5
622|2|10
622|2|13.5
622|3|8.7
622|3|13.9
622|3|15.8
622|3|11.8
622|3|10.3
622|7|9.25
622|7|7.75
622|7|10.5
622|7|9.75
622|7|9.75
622|7|8.5
622|7|6.25
622|7|10
622|7|9.75
622|9|11
622|9|11
622|9|9
622|8|4.75
622|8|9
622|8|6
622|8|5
622|8|10
622|8|10
622|8|11.25
622|8|4.75
622|8|4.5
622|8|11.25
622|6|7.5
622|6|5
622|6|6
622|6|6.5
622|6|0.5
622|6|13
622|6|3.5
622|6|9
622|1|4.5
622|1|7.5
622|1|11
622|4|13.5
622|4|12.5
622|4|11.5
633|10|12.2
633|10|15.6
633|10|13.6
633|10|12.1
633|10|13.5
633|5|12.75
633|5|15.25
633|5|13.5
633|2|13.5
633|2|16
633|2|10
633|2|15
633|2|12
633|2|14.5
633|2|16
633|2|14.5
633|3|16.7
633|3|13.5
633|3|18.2
633|3|10.8
633|3|14.3
633|7|7.25
633|7|7.5
633|7|11.75
633|7|10
633|7|9.25
633|7|11.25
633|7|12.5
633|7|$
633|7|8.25
633|9|11
633|9|10
633|9|11
633|8|13.5
633|8|6.5
633|8|10.5
633|8|6.25
633|8|10.25
633|8|6.25
633|8|8
633|8|1.25
633|8|9
633|8|6
633|6|4
633|6|7.5
633|6|9.5
633|6|7.5
633|6|7
633|6|6.5
633|6|3.5
633|6|6
633|1|7.5
633|1|5
633|1|9
633|4|12
633|4|13.5
633|4|14
678|10|11.9
678|10|11.3
678|10|13.4
678|10|13
678|10|16.8
678|5|18.5
678|5|12
678|5|9.75
678|2|12.5
678|2|8.5
678|2|13
678|2|17
678|2|15
678|2|13
678|2|13.5
678|2|$
678|3|16
678|3|7.7
678|3|13.2
678|3|13.3
678|3|9.7
678|7|10.75
678|7|13
678|7|5.75
678|7|8.75
678|7|8.5
678|7|9.5
678|7|9.25
678|7|11.25
678|7|9.25
678|7|12
678|9|12
678|9|9
678|9|10
678|8|12
678|8|9.75
678|8|5
678|8|4.25
678|8|6.75
678|8|2
678|8|8.75
678|8|4.5
678|8|3
678|8|8.25
678|6|8
678|6|11
678|6|8.5
678|6|3.5
678|6|8.5
678|6|10
678|6|7
678|6|1
678|1|0
678|1|11.5
678|1|10.5
678|4|12.5
678|4|13.5
678|4|$
684|10|17.3
684|10|11.7
684|10|11
684|10|15
684|10|15.6
684|5|9.5
684|5|16
684|5|18
684|2|9.5
684|2|10.5
684|2|9
684|2|11
684|2|11
684|2|$
684|2|14
684|2|16
684|3|12.4
684|3|14.4
684|3|15.7
684|3|13.4
684|3|11.5
684|7|7.5
684|7|8.25
684|7|7.25
684|7|12
684|7|10
684|7|5.5
684|7|8.75
684|7|6.75
684|7|7.25
684|9|9
684|9|10
684|9|10
684|8|3.5
684|8|10.25
684|8|3.5
684|8|10.5
684|8|7.25
684|8|7.5
684|8|12.5
684|8|7.5
684|8|6.5
684|6|3
684|6|8
684|6|4.5
684|6|8
684|6|9.5
684|6|6
684|6|10
684|6|8.5
684|1|4.5
684|1|4
684|1|11
684|4|14
684|4|13
684|4|13.5
687|10|17.4
687|10|11.5
687|10|15.6
687|10|13.9
687|5|10
687|5|16.75
687|5|10
687|2|11
687|2|12
687|2|13
687|2|16
687|2|14
687|2|11.5
687|2|11.5
687|2|12.5
687|3|12.3
687|3|9.7
687|3|9.4
687|3|9.4
687|7|8.25
687|7|11
687|7|11
687|7|8
687|7|8.75
687|7|10
687|7|10
687|7|9.25
687|7|$
687|7|7.25
687|9|11
687|9|11
687|9|10
687|8|8.5
687|8|5.25
687|8|5.75
687|8|4.75
687|8|7.25
687|8|8.25
687|8|11.75
687|8|7.5
687|8|7.75
687|6|7
687|6|4.5
687|6|9
687|6|7.5
687|6|3
687|6|6
687|6|6
687|6|14.5
687|1|6
687|1|5.5
687|1|9
687|4|12.5
687|4|12.5
687|4|13.5
707|10|13
707|10|15.7
707|10|15.4
707|10|13.2
707|10|13.1
707|5|13
707|5|14.75
707|5|13.75
707|2|13
707|2|13
707|2|14
707|2|13.5
707|2|9.5
707|2|13
707|2|12.5
707|3|15
707|3|11.4
707|3|11.8
707|3|13.4
707|3|12.7
707|7|8.75
707|7|8.25
707|7|8.25
707|7|9.25
707|7|7.5
707|7|8.75
707|7|7.5
707|7|7.75
707|7|9
707|7|10.5
707|9|11
707|9|8
707|9|10
707|8|6.5
707|8|9
707|8|$
707|8|7.75
707|8|8
707|8|11.75
707|8|7.25
707|8|12.25
707|8|10.75
707|8|6.75
707|6|$
707|6|7
707|6|7.5
707|6|4
707|6|6.5
707|6|1.5
707|6|5.5
707|6|7.5
707|1|8
707|1|7.5
707|1|6.5
707|4|11
707|4|17
707|4|11.5
5|10|14.7
5|10|13.4
5|10|13.1
5|10|9.2
5|10|15.3
5|5|15.5
5|5|15.5
5|5|17.5
5|2|14.5
5|2|13
5|2|15
5|2|13
5|2|16
5|2|14
5|2|15
5|2|16
5|3|14
5|3|10
5|3|11.5
5|3|13.1
5|3|12.5
5|7|11.5
5|7|9.5
5|7|10.5
5|7|10.5
5|7|8.75
5|7|9
5|7|8.25
5|7|7.5
5|7|9.25
5|7|9.25
5|9|11
5|9|11
5|9|11
5|8|0
5|8|3.5
5|8|7.5
5|8|10.25
5|8|7.5
5|8|9
5|8|9.25
5|8|7.75
5|8|4.75
5|8|3.5
5|6|8
5|6|7
5|6|6.5
5|6|6.5
5|6|9
5|6|7.5
5|6|5
5|6|9
5|1|6.5
5|1|2.5
5|1|5
5|4|12
5|4|$
5|4|13
6|10|12.6
6|10|15
6|10|11.3
6|10|9.7
6|10|13.4
6|5|13.75
6|5|12.75
6|5|13.75
6|2|12.5
6|2|12.5
6|2|13
6|2|12.5
6|2|11
6|2|18
6|2|12.5
6|2|13
6|3|13.6
6|3|9.9
6|3|10.3
6|3|11.6
6|3|13.8
6|7|8.25
6|7|9.75
6|7|6.25
6|7|8.25
6|7|11.25
6|7|8.5
6|7|12.25
6|7|9.25
6|7|8.5
6|7|8.5
6|9|12
6|9|10
6|9|13
6|8|12.25
6|8|5.5
6|8|7
6|8|10.5
6|8|2.5
6|8|10.75
6|8|11
6|8|7.25
6|8|7.75
6|8|2.75
6|6|8.5
6|6|8
6|6|$
6|6|8
6|6|9
6|6|4.5
6|6|2.5
6|6|6.5
6|1|6
6|1|9.5
6|1|6
6|4|15
6|4|14
6|4|10.5
32|10|14.7
32|10|12.5
32|10|14.9
32|10|11.8
32|10|8.9
32|5|15.5
32|5|14.75
32|5|13.5
32|2|12
32|2|14.5
32|2|17
32|2|15
32|2|13
32|2|16.5
32|2|14.5
32|2|15.5
32|3|7.3
32|3|11.6
32|3|15.1
32|3|13.3
32|3|13.6
32|7|9.75
32|7|9.75
32|7|11
32|7|7.75
32|7|10.5
32|7|8
32|7|10.25
32|7|8
32|7|8.25
32|7|11
32|9|10
32|9|11
32|9|13
32|8|8
32|8|5.25
32|8|12.5
32|8|5.5
32|8|7.75
32|8|10
32|8|5
32|8|7.25
32|8|4.25
32|8|8.75
32|6|8.5
32|6|8
32|6|6.5
32|6|5
32|6|4.5
32|6|9.5
32|6|9
32|6|9
32|1|5.5
32|1|4.5
32|1|7.5
32|4|15.5
32|4|14
32|4|11
37|10|12
37|10|13.3
37|10|14
37|10|9.5
37|10|12.3
37|5|13.75
37|5|13.5
37|5|15.5
37|2|13.5
37|2|16.5
37|2|13
37|2|12
37|2|11.5
37|2|18
37|2|13.5
37|2|14.5
37|3|12.9
37|3|11.3
37|3|12
37|3|10.9
37|3|16.9
37|7|11
37|7|10.5
37|7|9
37|7|8.75
37|7|10.25
37|7|6.5
37|7|8.75
37|7|10.5
37|7|12.25
37|7|8.75
37|9|11
37|9|12
37|9|9
37|8|11.5
37|8|4.25
37|8|8.5
37|8|7.5
37|8|8.5
37|8|8
37|8|10.25
37|8|4.75
37|8|7
37|8|14
37|6|10.5
37|6|10
37|6|5.5
37|6|3.5
37|6|2
37|6|8
37|6|8
37|6|12
37|1|5
37|1|10
37|1|8
37|4|12.5
37|4|12.5
37|4|13
45|10|14.3
45|10|13.2
45|10|14.9
45|10|10.3
45|10|14.5
45|5|19
45|5|10.25
45|5|12.25
45|2|13.5
45|2|10.5
45|2|12
45|2|14
45|2|14.5
45|2|11
45|2|15
45|3|14.8
45|3|10.6
45|3|8.7
45|3|15.7
45|3|12.4
45|7|10
45|7|5.25
45|7|11.5
45|7|8.5
45|7|10
45|7|5.25
45|7|8
45|7|10.5
45|7|11.75
45|7|9
45|9|12
45|9|11
45|9|10
45|8|6.5
45|8|8.5
45|8|3.75
45|8|9.5
45|8|7.5
45|8|7.25
45|8|8.5
45|8|3.5
45|8|5
45|8|12.5
45|6|5
45|6|2
45|6|9
45|6|5
45|6|4.5
45|6|9
45|6|11
45|6|5
45|1|4.5
45|1|7
45|1|7
45|4|11
45|4|13.5
45|4|13
47|10|11.1
47|10|13.8
47|10|11.8
47|10|11.6
47|10|12.8
47|5|13.75
47|5|14.25
47|5|13
47|2|11.5
47|2|13.5
47|2|11
47|2|17
47|2|16
47|2|17
47|2|12
47|2|16
47|3|14
47|3|15.1
47|3|14.3
47|3|16.5
47|3|15.9
47|7|12.25
47|7|9
47|7|10
47|7|7.5
47|7|9.5
47|7|9.75
47|7|11.25
47|7|10.75
47|7|8.75
47|7|7.25
47|9|8
47|9|11
47|9|9
47|8|10
47|8|10.75
47|8|11.75
47|8|4.75
47|8|6.75
47|8|10
47|8|5.25
47|8|7
47|8|7
47|8|13.25
47|6|8
47|6|3.5
47|6|3
47|6|8.5
47|6|5
47|6|4.5
47|6|11
47|6|3.5
47|1|4.5
47|1|2.5
47|1|3
47|4|10
47|4|12
47|4|12.5
53|10|15.9
53|10|11.8
53|10|11.5
53|10|9.4
53|10|11.3
53|5|9.5
53|5|10.75
53|5|14.25
53|2|18
53|2|15.5
53|2|14
53|2|14
53|2|14.5
53|2|14.5
53|2|13
53|2|10.5
53|3|9.1
53|3|14.6
53|3|12.2
53|3|11.7
53|3|12.9
53|7|12
53|7|6.25
53|7|$
53|7|8.5
53|7|11.25
53|7|9.25
53|7|7.75
53|7|9.5
53|7|7
53|7|8.75
53|9|11
53|9|11
53|9|11
53|8|8.25
53|8|10.25
53|8|9
53|8|7.5
53|8|3
53|8|11.25
53|8|7
53|8|10.25
53|8|9
53|8|9.75
53|6|6
53|6|8
53|6|3
53|6|8.5
53|6|7.5
53|6|4.5
53|6|7.5
53|6|9
53|1|12.5
53|1|12
53|1|5.5
53|4|13.5
53|4|13
53|4|12
67|10|14.2
67|10|11.9
67|10|17.1
67|10|11.1
67|10|14.3
67|5|8.25
67|5|9.25
67|5|15.25
67|2|13.5
67|2|13.5
67|2|14
67|2|13
67|2|14
67|2|10.5
67|2|16.5
67|2|14
67|3|11.2
67|3|10.3
67|3|10.5
67|3|14.5
67|3|13.5
67|7|9
67|7|11.25
67|7|7.5
67|7|6.75
67|7|9
67|7|11.25
67|7|6.25
67|7|10
67|7|10
67|7|8
67|9|11
67|9|9
67|9|11
67|8|3
67|8|7.75
67|8|7
67|8|8
67|8|12.25
67|8|4
67|8|3.25
67|8|4.75
67|8|11.5
67|8|9.5
67|6|10
67|6|6.5
67|6|11
67|6|8
67|6|7.5
67|6|8.5
67|6|5
67|6|3
67|1|8
67|1|8.5
67|1|11.5
67|4|12
67|4|15
67|4|12.5
71|10|11.7
71|10|18
71|10|14.8
71|10|10.8
71|10|15.5
71|5|15.5
71|5|16
71|5|15.25
71|2|17
71|2|10
71|2|13.5
71|2|10.5
71|2|13
71|2|11
71|2|14
71|2|15.5
71|3|13.2
71|3|9.7
71|3|8.3
71|3|13.2
71|3|12.7
71|7|9.25
71|7|7.5
71|7|11.5
71|7|8.25
71|7|6.75
71|7|6.25
71|7|6.25
71|7|8
71|7|8
71|7|7.25
71|9|12
71|9|10
71|9|12
71|8|0.75
71|8|7.75
71|8|11
71|8|3.75
71|8|4.25
71|8|6.75
71|8|5.75
71|8|4.25
71|8|3
71|8|4
71|6|6
71|6|3.5
71|6|2
71|6|4
71|6|7.5
71|6|3
71|6|8
71|6|$
71|1|3
71|1|2.5
71|1|3.5
71|4|12
71|4|11.5
71|4|13.5
74|10|8.8
74|10|9
74|10|12.5
74|10|14.6
74|10|11.7
74|5|16.75
74|5|18.5
74|5|17.25
74|2|18.5
74|2|11.5
74|2|13
74|2|15
74|2|15
74|2|14
74|2|15
74|2|13.5
74|3|12.1
74|3|11.2
74|3|14.2
74|3|12.1
74|3|16.1
74|7|10.75
74|7|12.75
74|7|11.75
74|7|9.25
74|7|7.25
74|7|9.75
74|7|8
74|7|9
74|7|9.5
74|7|7.75
74|9|11
74|9|13
74|8|8.5
74|8|8
74|8|10.75
74|8|7.75
74|8|7.75
74|8|11.75
74|8|5.5
74|8|8
74|8|9.75
74|8|4.25
74|6|10
74|6|8.5
74|6|5.5
74|6|4.5
74|6|7.5
74|6|11.5
74|6|8
74|6|6.5
74|1|8
74|1|0
74|1|7
74|4|10.5
74|4|13
74|4|14
77|10|10.9
77|10|8
77|10|14.4
77|10|12.6
77|10|11.7
77|5|12.75
77|5|11.5
77|5|16.75
77|2|16.5
77|2|13
77|2|16
77|2|16
77|2|14
77|2|13.5
77|2|11.5
77|2|14
77|3|10.8
77|3|16.6
77|3|11.4
77|3|14
77|3|12.1
77|7|10
77|7|9.75
77|7|8
77|7|$
77|7|7.25
77|7|11.25
77|7|9.75
77|7|9.5
77|7|7.5
77|7|11.25
77|9|11
77|9|13
77|9|12
77|8|5.75
77|8|7.5
77|8|11.75
77|8|12.5
77|8|7.25
77|8|10.75
77|8|9.5
77|8|4.5
77|8|4.25
77|8|10.5
77|6|6.5
77|6|9
77|6|4.5
77|6|8.5
77|6|7
77|6|9.5
77|6|9.5
77|6|5.5
77|1|11.5
77|1|8
77|1|7.5
77|4|13.5
77|4|14.5
77|4|14
96|10|13.8
96|10|16.8
96|10|7.5
96|10|14.2
96|10|13.3
96|5|14.25
96|5|14.25
96|5|13
96|2|14.5
96|2|13
96|2|13.5
96|2|16
96|2|17.5
96|2|12.5
96|2|12.5
96|2|13
96|3|13.9
96|3|16.7
96|3|10.8
96|3|12.6
96|7|10
96|7|7.5
96|7|9.25
96|7|6.5
96|7|10
96|7|10
96|7|12
96|7|9.25
96|7|8.25
96|7|10.75
96|9|11
96|9|9
96|9|12
96|8|0.25
96|8|7.25
96|8|8
96|8|8.25
96|8|6.25
96|8|8.25
96|8|8.25
96|8|3.75
96|8|10.5
96|8|7.5
96|6|6
96|6|7
96|6|4
96|6|8
96|6|7.5
96|6|4
96|6|1
96|6|10
96|1|10.5
96|1|5
96|1|8.5
96|4|14
96|4|13.5
96|4|13.5
98|10|10.6
98|10|8.6
98|10|11
98|10|12.9
98|10|14.7
98|5|13.25
98|5|17.5
98|5|14.25
98|2|11.5
98|2|14.5
98|2|13.5
98|2|16
98|2|14
98|2|9.5
98|2|15
98|2|11
98|3|13.5
98|3|14
98|3|10.6
98|3|10.8
98|3|15.6
98|7|6.25
98|7|6.75
98|7|7.5
98|7|9.75
98|7|8.5
98|7|$
98|7|11
98|7|6.75
98|7|9.75
98|9|10
98|9|12
98|9|12
98|8|7.25
98|8|11.25
98|8|7.5
98|8|0.25
98|8|6
98|8|8.75
98|8|10
98|8|4
98|8|8.75
98|6|6
98|6|3
98|6|5.5
98|6|5
98|6|6.5
98|6|6.5
98|6|4
98|6|2.5
98|1|13.5
98|1|0.5
98|1|3.5
98|4|11.5
98|4|14
98|4|11.5
114|10|14.3
114|10|10.4
114|10|11.4
114|10|14.5
114|10|11.7
114|5|17
114|5|12.75
114|5|14.5
114|2|11.5
114|2|10.5
114|2|10
114|2|16.5
114|2|17.5
114|2|12.5
114|2|14.5
114|2|13
114|3|14.3
114|3|14.2
114|3|13
114|3|15.5
114|3|12.6
114|7|10.75
114|7|10.5
114|7|10.75
114|7|12.5
114|7|9
114|7|10.75
114|7|10.75
114|7|7.5
114|7|8.25
114|7|7.5
114|9|13
114|9|12
114|9|10
114|8|8.25
114|8|0.25
114|8|2
114|8|3.5
114|8|8.25
114|8|3
114|8|5
114|8|7.5
114|8|6.75
114|8|11.75
114|6|9
114|6|4
114|6|5.5
114|6|11.5
114|6|4.5
114|6|7.5
114|6|9.5
114|6|3.5
114|1|9.5
114|1|5.5
114|1|10
114|4|14.5
114|4|12.5
131|10|13.4
131|10|15.7
131|10|16.2
131|10|11.8
131|10|11.3
131|5|13
131|5|16.25
131|5|10.25
131|2|13.5
131|2|13
131|2|13
131|2|12.5
131|2|11
131|2|19
131|2|15.5
131|2|15
131|3|11.2
131|3|13.5
131|3|17.2
131|3|12.1
131|3|15.7
131|7|7.75
131|7|9.75
131|7|10.5
131|7|7.5
131|7|12.75
131|7|9.5
131|7|7.25
131|7|9.25
131|7|9.5
131|7|9.5
131|9|11
131|9|12
131|9|10
131|8|10.75
131|8|8.75
131|8|10.25
131|8|7.25
131|8|9.25
131|8|7.75
131|8|4.5
131|8|10.5
131|8|8.5
131|8|9.75
131|6|7.5
131|6|9.5
131|6|6.5
131|6|5
131|6|4
131|6|10.5
131|6|11.5
131|6|1
131|1|7
131|1|3
131|4|13.5
131|4|13
151|10|10.7
151|10|12
151|10|16
151|10|12.6
151|10|12.8
151|5|17.25
151|5|16.25
151|5|11.5
151|2|16
151|2|15.5
151|2|10
151|2|13.5
151|2|12
151|2|12.5
151|2|12
151|2|11.5
151|3|9
151|3|11.4
151|3|12
151|3|14.7
151|3|13.9
151|7|8.5
151|7|8.25
151|7|9.5
151|7|10.25
151|7|6.75
151|7|7.5
151|7|4.75
151|7|7.5
151|7|8.5
151|7|4.75
151|9|12
151|9|11
151|9|11
151|8|12
151|8|7.25
151|8|8
151|8|5.5
151|8|8.5
151|8|13.5
151|8|5.5
151|8|11
151|8|8.5
151|8|9.75
151|6|3.5
151|6|6
151|6|7
151|6|6.5
151|6|3
151|6|4.5
151|6|4.5
151|1|4.5
151|1|7.5
151|1|12
151|4|9.5
151|4|14
151|4|12.5
162|10|14.8
162|10|13.8
162|10|10.5
162|10|10.3
162|10|13.1
162|5|13.75
162|5|5.5
162|5|11.5
162|2|15
162|2|15
162|2|13.5
162|2|16.5
162|2|17
162|2|13.5
162|2|11.5
162|2|14
162|3|11.4
162|3|7.3
162|3|10.5
162|3|14.9
162|3|14.1
162|7|8.5
162|7|8
162|7|8
162|7|8.25
162|7|6.25
162|7|6.5
162|7|8.75
162|7|9.75
162|7|11
162|7|10
162|9|13
162|9|12
162|9|10
162|8|5
162|8|9.75
162|8|10.5
162|8|11.25
162|8|7.5
162|8|9
162|8|7.5
162|8|8.75
162|8|5.5
162|6|5.5
162|6|4
162|6|4
162|6|4
162|6|11
162|6|3.5
162|6|3
162|6|2.5
162|1|8
162|1|8
162|4|12
162|4|13
162|4|10.5
242|10|14.4
242|10|15.6
242|10|17.7
242|10|10.9
242|10|12.7
242|5|9.5
242|5|12.25
242|5|17.75
242|2|16
242|2|18.5
242|2|14
242|2|15
242|2|7
242|2|14.5
242|2|13.5
242|3|6.7
242|3|12.8
242|3|12.4
242|3|12.4
242|3|13.9
242|7|9
242|7|8.25
242|7|6.25
242|7|7.75
242|7|10.25
242|7|7
242|7|8
242|7|11.5
242|7|8
242|9|11
242|9|11
242|9|13
242|8|8.25
242|8|5
242|8|9.25
242|8|3
242|8|5
242|8|2.5
242|8|6.75
242|8|9.5
242|8|6.75
242|8|9
242|6|4
242|6|7.5
242|6|11.5
242|6|6
242|6|5
242|6|8.5
242|6|5.5
242|1|13.5
242|1|8
242|1|4
242|4|12.5
242|4|13.5
242|4|11
276|10|11
276|10|13.2
276|10|16.4
276|10|13.5
276|10|7.8
276|5|15
276|5|15.25
276|5|12.25
276|2|13.5
276|2|15.5
276|2|13
276|2|12
276|2|10
276|2|12
276|2|16
276|2|14
276|3|10.5
276|3|10.9
276|3|11.8
276|3|10.5
276|3|10.4
276|7|7.5
276|7|6.5
276|7|11.75
276|7|6.25
276|7|7.75
276|7|10.75
276|7|9.25
276|7|9.5
276|7|9
276|7|10.5
276|9|8
276|9|11
276|9|10
276|8|2
276|8|4
276|8|8
276|8|6
276|8|7.75
276|8|12.25
276|8|7
276|8|4.25
276|8|6.25
276|8|5.5
276|6|5.5
276|6|7.5
276|6|6
276|6|7.5
276|6|8.5
276|6|5.5
276|6|4.5
276|6|4
276|1|12
276|1|10
276|1|8
276|4|14
276|4|11
276|4|11
281|10|10.6
281|10|11
281|10|12.9
281|10|12.1
281|10|7.5
281|5|13.25
281|5|12
281|5|15.25
281|2|12.5
281|2|12
281|2|14.5
281|2|15.5
281|2|15
281|2|7.5
281|2|17
281|2|17.5
281|3|13.3
281|3|9.7
281|3|10.9
281|3|11.1
281|3|8.4
281|7|10.5
281|7|4.5
281|7|7
281|7|8.75
281|7|10.25
281|7|$
281|7|9.75
281|7|12.5
281|7|9.75
281|7|7.75
281|9|11
281|9|11
281|9|10
281|8|7
281|8|6.75
281|8|3.25
281|8|13.25
281|8|3.5
281|8|8.5
281|8|9.75
281|8|9.25
281|8|10.5
281|8|6.75
281|6|9
281|6|9.5
281|6|7.5
281|6|4
281|6|9.5
281|6|7
281|6|4.5
281|6|2.5
281|1|3
281|1|8.5
281|1|12
281|4|14
281|4|10.5
281|4|15
287|10|12.7
287|10|10.9
287|10|8.8
287|10|10.8
287|10|13.8
287|5|14.75
287|5|15.75
287|5|12.5
287|2|15
287|2|14
287|2|12.5
287|2|14.5
287|2|12.5
287|2|16
287|2|13
287|2|10
287|3|9.3
287|3|14.2
287|3|12.8
287|3|8.6
287|3|13.5
287|7|8.5
287|7|9.25
287|7|7.25
287|7|8
287|7|8.25
287|7|9.5
287|7|12.75
287|7|10.75
287|7|9
287|7|10
287|9|9
287|9|12
287|9|13
287|8|8
287|8|10
287|8|8.5
287|8|13.25
287|8|11.75
287|8|8.25
287|8|8.25
287|8|4.5
287|8|6.75
287|8|9.25
287|6|7.5
287|6|7
287|6|5.5
287|6|11.5
287|6|2
287|6|10.5
287|6|6.5
287|6|7.5
287|1|0
287|1|12
287|1|8
287|4|11
287|4|11
287|4|13
294|10|10.6
294|10|13.6
294|10|15.1
294|10|11.9
294|10|9.8
294|5|13.75
294|5|12.75
294|5|15.75
294|2|17.5
